3, 
33, 
800.0, 650.0, 0.0, 1, 
950.0, 605.0, 8.830229881682913, 1, 
1000.0, 550.0, 13.546747068512538, 0, 
1060.05, 480.0, 18.158146666248562, 0, 
1090.0, 400.0, 22.42927137175647, 0, 
1010.0, 370.0, 26.701273244415237, 1, 
990.0, 510.0, 34.77234105628071, 0, 
890.0, 520.2, 39.79828375392461, 0, 
890.15, 480.25, 41.79579783397511, 0, 
980.0, 440.0, 46.71847114224979, 0, 
940.0, 370.0, 50.749600016399064, 0, 
790.0, 330.0, 58.511687364529074, 1, 
590.0, 430.45, 70.70210765377648, 1, 
570.25, 360.0, 75.36040814717502, 0, 
590.3, 310.0, 78.05392002760176, 0, 
645.0, 300.0, 80.83424824563646, 0, 
610.35, 320.0, 82.83463727030141, 0, 
630.0, 380.5, 86.01519244982589, 0, 
720.0, 340.0, 90.94982769470468, 0, 
780.0, 180.0, 99.4938314400222, 1, 
910.0, -20.0, 112.42069188189876, 1, 
900.0, 80.0, 118.4456296924592, 1, 
1040.7, 210.0, 129.02379366056917, 1, 
1110.0, 310.0, 136.10706786119502, 1, 
1260.75, 420.0, 146.4378720200015, 1, 
1170.0, 530.75, 154.59697898246546, 0, 
1180.0, 580.0, 157.10972772637123, 1, 
1180.0, 670.0, 162.60972772637123, 1, 
800.8, 800.8, 183.66597862228895, 1, 
840.0, 720.0, 189.15632382060053, 0, 
860.0, 750.0, 190.95909945833253, 0, 
1060.0, 700.0, 201.2668635223767, 1, 
800.0, 650.0, 215.50506581725043, 1, 
33, 
940.0, 370.0, 0.0, 0, 
790.0, 330.0, 7.762087348130012, 1, 
590.0, 430.45, 19.95250763737742, 1, 
570.25, 360.0, 24.610808130775958, 0, 
590.3, 310.0, 27.304320011202698, 0, 
645.0, 300.0, 30.0846482292374, 0, 
610.35, 320.0, 32.08503725390235, 0, 
630.0, 380.5, 35.26559243342683, 0, 
720.0, 340.0, 40.20022767830562, 0, 
780.0, 180.0, 48.744231423623155, 1, 
910.0, -20.0, 61.67109186549972, 1, 
900.0, 80.0, 67.69602967606016, 1, 
1040.7, 210.0, 78.27419364417013, 1, 
1110.0, 310.0, 85.35746784479596, 1, 
1260.75, 420.0, 95.68827200360242, 1, 
1170.0, 530.75, 103.84737896606639, 0, 
1180.0, 580.0, 106.36012770997215, 1, 
1180.0, 670.0, 111.86012770997215, 1, 
800.8, 800.8, 132.91637860588986, 1, 
840.0, 720.0, 138.40672380420145, 0, 
860.0, 750.0, 140.20949944193345, 0, 
1060.0, 700.0, 150.5172635059776, 1, 
800.0, 650.0, 164.75546580085134, 1, 
950.0, 605.0, 173.58569568253426, 1, 
1000.0, 550.0, 178.3022128693639, 0, 
1060.05, 480.0, 182.91361246709994, 0, 
1090.0, 400.0, 187.18473717260784, 0, 
1010.0, 370.0, 191.4567390452666, 1, 
990.0, 510.0, 199.52780685713208, 0, 
890.0, 520.2, 204.55374955477598, 0, 
890.15, 480.25, 206.55126363482648, 0, 
980.0, 440.0, 211.47393694310117, 0, 
940.0, 370.0, 215.50506581725045, 0, 
33, 
910.0, -20.0, 0.0, 1, 
900.0, 80.0, 6.024937810560445, 1, 
1040.7, 210.0, 16.60310177867041, 1, 
1110.0, 310.0, 23.68637597929625, 1, 
1260.75, 420.0, 34.01718013810272, 1, 
1170.0, 530.75, 42.17628710056668, 0, 
1180.0, 580.0, 44.68903584447245, 1, 
1180.0, 670.0, 50.18903584447245, 1, 
800.8, 800.8, 71.24528674039016, 1, 
840.0, 720.0, 76.73563193870174, 0, 
860.0, 750.0, 78.53840757643374, 0, 
1060.0, 700.0, 88.84617164047789, 1, 
800.0, 650.0, 103.08437393535162, 1, 
950.0, 605.0, 111.91460381703453, 1, 
1000.0, 550.0, 116.63112100386415, 0, 
1060.05, 480.0, 121.24252060160018, 0, 
1090.0, 400.0, 125.51364530710808, 0, 
1010.0, 370.0, 129.78564717976684, 1, 
990.0, 510.0, 137.85671499163232, 0, 
890.0, 520.2, 142.88265768927621, 0, 
890.15, 480.25, 144.88017176932672, 0, 
980.0, 440.0, 149.8028450776014, 0, 
940.0, 370.0, 153.8339739517507, 0, 
790.0, 330.0, 161.59606129988072, 1, 
590.0, 430.45, 173.78648158912813, 1, 
570.25, 360.0, 178.44478208252667, 0, 
590.3, 310.0, 181.1382939629534, 0, 
645.0, 300.0, 183.9186221809881, 0, 
610.35, 320.0, 185.91901120565305, 0, 
630.0, 380.5, 189.09956638517752, 0, 
720.0, 340.0, 194.03420163005632, 0, 
780.0, 180.0, 202.57820537537384, 1, 
910.0, -20.0, 215.5050658172504, 1, 
