1, 
37, 
5.2, 65.0, 0.0, 1, 
5.25, 100.0, 4.500003571426749, 1, 
5.4, 115.0, 7.000078569551842, 1, 
5.45, 150.0, 11.500082140978591, 1, 
5.6, 165.0, 14.000157139103685, 1, 
10.0, 200.0, 18.527705863076182, 1, 
15.0, 210.1, 20.654692996986768, 1, 
50.0, 210.15, 25.154696568413517, 1, 
65.0, 210.3, 27.65477156653861, 1, 
100.0, 210.35, 32.15477513796536, 1, 
115.0, 210.5, 34.65485013609045, 1, 
150.0, 210.55, 39.154853707517205, 1, 
165.0, 210.7, 41.6549287056423, 1, 
200.0, 210.75, 46.15493227706905, 1, 
205.0, 200.0, 48.34052284720699, 1, 
210.95, 166.05, 52.787267688357844, 1, 
211.1, 151.2, 55.27234344400131, 1, 
211.15, 116.25, 59.767347020537386, 1, 
216.2, 111.3, 61.47448915617915, 1, 
216.25, 106.35, 62.969514408060306, 1, 
211.3, 101.4, 64.66955012143498, 1, 
211.35, 66.45, 69.16455369797106, 1, 
216.4, 61.5, 70.87169583361283, 1, 
216.45, 56.55, 72.36672108549399, 1, 
211.5, 51.6, 74.06675679886867, 1, 
205.0, 15.0, 78.78402730288099, 1, 
201.8, 6.800000000000001, 80.6642545462676, 0, 
166.85, 6.850000000000001, 84.15925812280368, 1, 
152.0, 7.000000000000001, 86.64433387844714, 0, 
117.05, 7.050000000000001, 90.13933745498322, 1, 
102.2, 7.2, 92.62441321062668, 0, 
67.25, 7.25, 96.11941678716276, 1, 
52.4, 7.3999999999999995, 98.60449254280623, 0, 
17.45, 7.449999999999999, 102.0994961193423, 1, 
10.0, 15.0, 104.16017986108628, 1, 
5.05, 50.0, 108.69501012575246, 1, 
5.2, 65.0, 111.19508512387756, 1, 
