1, 
58, 
0.15000000000000002, 60.0, 0.0, 0, 
5.2, 65.0, 0.7106511098985211, 0, 
5.25, 100.0, 4.21065468132527, 1, 
0.3, 105.0, 5.914234811800825, 1, 
0.35, 110.0, 7.414259811175857, 0, 
5.4, 115.0, 8.124910921074378, 0, 
5.45, 150.0, 11.624914492501127, 1, 
0.49999999999999994, 155.0, 13.328494622976683, 1, 
0.5499999999999999, 160.0, 14.828519622351713, 0, 
5.6, 165.0, 15.539170732250234, 0, 
10.0, 200.0, 19.06671945622273, 1, 
10.0, 215.05, 21.571719456222734, 0, 
15.0, 210.1, 22.275299586698292, 0, 
50.0, 210.15, 25.77530315812504, 1, 
55.0, 215.2, 27.485954268023562, 1, 
60.0, 215.25, 28.985979267398594, 0, 
65.0, 210.3, 29.68955939787415, 0, 
100.0, 210.35, 33.189562969300894, 1, 
105.0, 215.4, 34.900214079199415, 1, 
110.0, 215.45, 36.400239078574444, 0, 
115.0, 210.5, 37.10381920905, 0, 
150.0, 210.55, 40.60382278047675, 1, 
155.0, 215.6, 42.31447389037527, 1, 
160.0, 215.65, 43.8144988897503, 0, 
165.0, 210.7, 44.518079020225855, 0, 
200.0, 210.75, 48.0180825916526, 1, 
205.0, 200.0, 50.20367316179054, 1, 
210.95, 166.05, 54.65041800294139, 0, 
216.0, 161.1, 55.35756013858316, 1, 
216.05, 156.15, 56.85258539046431, 1, 
211.1, 151.2, 58.552621103838995, 0, 
211.15, 116.25, 62.04762468037507, 0, 
216.2, 111.3, 62.75476681601684, 1, 
216.25, 106.35, 64.249792067898, 1, 
211.3, 101.4, 65.94982778127267, 0, 
211.35, 66.45, 69.44483135780875, 0, 
216.4, 61.5, 70.15197349345053, 1, 
216.45, 56.55, 71.64699874533169, 1, 
211.5, 51.6, 73.34703445870636, 0, 
205.0, 15.0, 77.06430496271868, 1, 
201.8, 6.800000000000001, 78.9445322061053, 0, 
166.85, 6.850000000000001, 82.43953578264137, 0, 
161.9, 1.900000000000001, 83.13957149601605, 1, 
156.95, 1.950000000000001, 84.6345967478972, 1, 
152.0, 7.000000000000001, 86.34173888353897, 0, 
117.05, 7.050000000000001, 89.83674246007504, 0, 
112.1, 2.1000000000000005, 90.53677817344973, 1, 
107.15, 2.1500000000000004, 92.03180342533089, 1, 
102.2, 7.2, 93.73894556097267, 0, 
67.25, 7.25, 97.23394913750874, 0, 
62.3, 2.3, 97.93398485088343, 1, 
57.35, 2.3499999999999996, 99.4290101027646, 1, 
52.4, 7.3999999999999995, 101.13615223840637, 0, 
17.45, 7.449999999999999, 104.63115581494245, 0, 
12.5, 2.499999999999999, 105.33119152831713, 1, 
10.0, 15.0, 107.60594640671533, 1, 
5.05, 50.0, 112.14077667138152, 1, 
0.15000000000000002, 60.0, 113.2543744443678, 0, 
