3, 
20, 
950.0, 605.0, 0.0, 1, 
1050.0, 580.0, 6.153882032022076, 1, 
1090.0, 400.0, 16.373426489314962, 1, 
1020.0, 380.0, 21.01348143395522, 1, 
980.0, 440.0, 25.61903270941921, 0, 
940.0, 370.0, 29.650161583568483, 0, 
790.0, 330.0, 37.41224893169849, 1, 
630.0, 380.5, 46.80126705064424, 1, 
720.0, 340.0, 52.73590229552303, 1, 
780.0, 180.0, 62.279906040840565, 1, 
850.0, 160.0, 66.91996098548083, 1, 
1050.0, 360.0, 82.06209660921178, 1, 
1080.0, 340.0, 84.86487224694378, 1, 
1110.0, 310.0, 87.98619259050342, 1, 
1090.0, 400.0, 93.59596481914987, 1, 
1050.0, 580.0, 103.81550927644275, 1, 
1050.0, 670.0, 109.31550927644275, 1, 
1060.0, 700.0, 111.89664810652694, 1, 
950.0, 655.0, 118.8390802685293, 1, 
950.0, 605.0, 122.3390802685293, 1, 
20, 
790.0, 330.0, 0.0, 1, 
630.0, 380.5, 9.389018118945746, 1, 
720.0, 340.0, 15.32365336382454, 1, 
780.0, 180.0, 24.867657109142073, 1, 
850.0, 160.0, 29.50771205378233, 1, 
1050.0, 360.0, 44.64984767751328, 1, 
1080.0, 340.0, 47.452623315245276, 1, 
1110.0, 310.0, 50.57394365880492, 1, 
1090.0, 400.0, 56.18371588745136, 1, 
1050.0, 580.0, 66.40326034474425, 1, 
1050.0, 670.0, 71.90326034474425, 1, 
1060.0, 700.0, 74.48439917482844, 1, 
950.0, 655.0, 81.4268313368308, 1, 
950.0, 605.0, 84.9268313368308, 1, 
950.0, 605.0, 85.9268313368308, 1, 
1050.0, 580.0, 92.08071336885288, 1, 
1090.0, 400.0, 102.30025782614577, 1, 
1020.0, 380.0, 106.94031277078602, 1, 
980.0, 440.0, 111.54586404625002, 0, 
790.0, 330.0, 123.52311324630008, 1, 
20, 
1080.0, 340.0, 0.0, 1, 
1110.0, 310.0, 3.121320343559643, 1, 
1090.0, 400.0, 8.731092572206087, 1, 
1050.0, 580.0, 18.950637029498974, 1, 
1050.0, 670.0, 24.450637029498974, 1, 
1060.0, 700.0, 27.031775859583163, 1, 
950.0, 655.0, 33.97420802158552, 1, 
950.0, 605.0, 37.47420802158552, 1, 
950.0, 605.0, 38.47420802158552, 1, 
1050.0, 580.0, 44.62809005360759, 1, 
1090.0, 400.0, 54.84763451090048, 1, 
1020.0, 380.0, 59.48768945554074, 1, 
980.0, 440.0, 64.09324073100473, 0, 
940.0, 370.0, 68.124369605154, 0, 
790.0, 330.0, 75.88645695328401, 1, 
630.0, 380.5, 85.27547507222975, 1, 
720.0, 340.0, 91.21011031710854, 1, 
780.0, 180.0, 100.75411406242607, 1, 
850.0, 160.0, 105.39416900706632, 1, 
1080.0, 340.0, 120.99725087357656, 1, 
